Channel_1
"(array([[13.33333333]]), array([[8]], dtype=uint8), array([[8]], dtype=uint8), array(['single'], dtype='<U6'), array([[array(['Ch01oxy'], dtype='<U7'), array(['Ch02oxy'], dtype='<U7'),
        array(['Ch03oxy'], dtype='<U7'), array(['Ch04oxy'], dtype='<U7'),
        array(['Ch05oxy'], dtype='<U7'), array(['Ch06oxy'], dtype='<U7'),
        array(['Ch07oxy'], dtype='<U7'), array(['Ch08oxy'], dtype='<U7'),
        array(['Ch09oxy'], dtype='<U7'), array(['Ch10oxy'], dtype='<U7'),
        array(['Ch11oxy'], dtype='<U7'), array(['Ch12oxy'], dtype='<U7'),
        array(['Ch13oxy'], dtype='<U7'), array(['Ch14oxy'], dtype='<U7'),
        array(['Ch15oxy'], dtype='<U7'), array(['Ch16oxy'], dtype='<U7'),
        array(['Ch17oxy'], dtype='<U7'), array(['Ch18oxy'], dtype='<U7'),
        array(['Ch19oxy'], dtype='<U7'), array(['Ch20oxy'], dtype='<U7'),
        array(['Ch01deoxy'], dtype='<U9'),
        array(['Ch02deoxy'], dtype='<U9'),
        array(['Ch03deoxy'], dtype='<U9'),
        array(['Ch04deoxy'], dtype='<U9'),
        array(['Ch05deoxy'], dtype='<U9'),
        array(['Ch06deoxy'], dtype='<U9'),
        array(['Ch07deoxy'], dtype='<U9'),
        array(['Ch08deoxy'], dtype='<U9'),
        array(['Ch09deoxy'], dtype='<U9'),
        array(['Ch10deoxy'], dtype='<U9'),
        array(['Ch11deoxy'], dtype='<U9'),
        array(['Ch12deoxy'], dtype='<U9'),
        array(['Ch13deoxy'], dtype='<U9'),
        array(['Ch14deoxy'], dtype='<U9'),
        array(['Ch15deoxy'], dtype='<U9'),
        array(['Ch16deoxy'], dtype='<U9'),
        array(['Ch17deoxy'], dtype='<U9'),
        array(['Ch18deoxy'], dtype='<U9'),
        array(['Ch19deoxy'], dtype='<U9'),
        array(['Ch20deoxy'], dtype='<U9')]], dtype=object), array(['NIRS (oxy, deoxy)'], dtype='<U17'), array(['mM*cm'], dtype='<U5'), array(['RFT vs. LFT vs. FT'], dtype='<U18'), array(['ms'], dtype='<U2'), array([[  8.32041297,   1.9659382 ,  -4.30156996,   2.53098745,
         -1.77011663,  -7.02262512,  -0.95939739,  -1.85170648,
        -11.31370169,  -0.92876586,   7.21923545,  -0.49791576,
          3.78867568,   2.55745366,  -6.75330869,   1.00198327,
         -0.62399527,  -4.3994134 ,  -5.51898224,  -5.18566859,
          9.18325456,  -1.0363147 ,  -8.0741831 ,  -2.02278655,
         -7.27475649, -10.32788661,  -6.83032924,  -4.85757021,
        -11.54550813,  -2.20354526,   9.6709827 ,  -5.60190397,
         -0.29315541,  -2.79985674,  -8.83995457,  -3.74433767,
         -7.33074681,  -7.78705013, -10.26986435,  -8.86895189]]), array(['D:\\Experimental data\\NIRS motor imagery\\matdata\\fNIRS 04'],
      dtype='<U56'))"
